==== stdout ====
Animation controls:
  - spacebar: play / pause
  - arrow up / down: speed up / slow down animation playback
  - arrow left / right: seek backward / forward
  - digit 1 / 3 / 5: play the animation <digit> times
  - L: loop the animation forever
  - return: change animation

==== stderr ====
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 0.21s
[0m[0m[1m[32m     Running[0m `target/release/examples/animated_fox`
[2m2023-10-16T03:26:47.998715Z[0m [32m INFO[0m [2mbevy_winit::system[0m[2m:[0m Creating new window "App" (0v0)
[2m2023-10-16T03:26:47.998937Z[0m [33m WARN[0m [2mwinit::platform_impl::platform::x11::util::randr[0m[2m:[0m XRandR reported that the display's 0mm in size, which is certifiably insane    
[2m2023-10-16T03:26:47.998984Z[0m [32m INFO[0m [2mwinit::platform_impl::platform::x11::window[0m[2m:[0m Guessed window scale factor: 1    
[2m2023-10-16T03:26:48.145242Z[0m [32m INFO[0m [2mbevy_render::renderer[0m[2m:[0m AdapterInfo { name: "llvmpipe (LLVM 15.0.7, 256 bits)", vendor: 65541, device: 0, device_type: Cpu, driver: "llvmpipe", driver_info: "Mesa 23.2.1 - kisak-mesa PPA (LLVM 15.0.7)", backend: Vulkan }
ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1334:(snd_func_refer) error evaluating name
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5701:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2664:(snd_pcm_open_noupdate) Unknown PCM default
[2m2023-10-16T03:26:48.884549Z[0m [33m WARN[0m [2mbevy_audio::audio_output[0m[2m:[0m No audio device found.
[2m2023-10-16T03:26:49.201108Z[0m [32m INFO[0m [2mbevy_diagnostic::system_information_diagnostics_plugin::internal[0m[2m:[0m SystemInfo { os: "Linux 22.04 Ubuntu", kernel: "6.2.0-1012-azure", cpu: "Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz", core_count: "2", memory: "6.8 GiB" }
[2m2023-10-16T03:26:56.950335Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 170.72391ms
[2m2023-10-16T03:26:57.303868Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 103.562434ms
[2m2023-10-16T03:26:57.559161Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.288601ms
[2m2023-10-16T03:26:57.815707Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.532884ms
[2m2023-10-16T03:26:58.071205Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.498376ms
[2m2023-10-16T03:26:58.327963Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.761586ms
[2m2023-10-16T03:26:58.581065Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.117555ms
[2m2023-10-16T03:26:58.836316Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.223973ms
[2m2023-10-16T03:26:59.094871Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.547902ms
[2m2023-10-16T03:26:59.352929Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.096299ms
[2m2023-10-16T03:26:59.605088Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 2.144945ms
[2m2023-10-16T03:26:59.860605Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.492375ms
[2m2023-10-16T03:27:00.117279Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.690586ms
[2m2023-10-16T03:27:00.377393Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.110617ms
[2m2023-10-16T03:27:00.678325Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 50.193173ms
[2m2023-10-16T03:27:00.954304Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 26.742665ms
[2m2023-10-16T03:27:01.210397Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.07408ms
[2m2023-10-16T03:27:01.473275Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 12.823641ms
[2m2023-10-16T03:27:01.730682Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.410092ms
[2m2023-10-16T03:27:01.997396Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 16.769476ms
[2m2023-10-16T03:27:02.251003Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.541558ms
[2m2023-10-16T03:27:02.510825Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.882114ms
[2m2023-10-16T03:27:02.770672Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.829914ms
[2m2023-10-16T03:27:03.025721Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.065972ms
[2m2023-10-16T03:27:03.279574Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.848261ms
[2m2023-10-16T03:27:03.536302Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.726086ms
[2m2023-10-16T03:27:03.793072Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.789387ms
[2m2023-10-16T03:27:04.050066Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.987388ms
[2m2023-10-16T03:27:04.304351Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.278965ms
[2m2023-10-16T03:27:04.561949Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.591194ms
[2m2023-10-16T03:27:04.819320Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.376292ms
[2m2023-10-16T03:27:05.076938Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.617894ms
[2m2023-10-16T03:27:05.334662Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.362192ms
[2m2023-10-16T03:27:05.587581Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.295955ms
[2m2023-10-16T03:27:05.842508Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.916268ms
[2m2023-10-16T03:27:06.100249Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.726393ms
[2m2023-10-16T03:27:06.360340Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.093214ms
[2m2023-10-16T03:27:06.614810Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.485663ms
[2m2023-10-16T03:27:06.944539Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 79.691033ms
[2m2023-10-16T03:27:07.201285Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.769285ms
[2m2023-10-16T03:27:07.462204Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.933021ms
[2m2023-10-16T03:27:07.719667Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.47119ms
[2m2023-10-16T03:27:07.974724Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.059569ms
[2m2023-10-16T03:27:08.229582Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.838267ms
[2m2023-10-16T03:27:08.488981Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.370608ms
[2m2023-10-16T03:27:08.746771Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.787193ms
[2m2023-10-16T03:27:09.003066Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.32008ms
[2m2023-10-16T03:27:09.257890Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.851367ms
[2m2023-10-16T03:27:09.516425Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.5089ms
[2m2023-10-16T03:27:09.773807Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.379589ms
[2m2023-10-16T03:27:10.030511Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.703484ms
[2m2023-10-16T03:27:10.285193Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.676466ms
[2m2023-10-16T03:27:10.544757Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.572409ms
[2m2023-10-16T03:27:10.803472Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.716401ms
[2m2023-10-16T03:27:11.073166Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 19.687499ms
[2m2023-10-16T03:27:11.328331Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.15357ms
[2m2023-10-16T03:27:11.586320Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.983395ms
[2m2023-10-16T03:27:11.841180Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.882867ms
[2m2023-10-16T03:27:12.096772Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.573974ms
[2m2023-10-16T03:27:12.357143Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.351316ms
[2m2023-10-16T03:27:12.611516Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.429363ms
[2m2023-10-16T03:27:12.867382Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.834876ms
[2m2023-10-16T03:27:13.199590Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 82.204356ms
[2m2023-10-16T03:27:13.459459Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.874111ms
[2m2023-10-16T03:27:13.716829Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.383593ms
[2m2023-10-16T03:27:13.973741Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.89099ms
[2m2023-10-16T03:27:14.229512Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.78978ms
[2m2023-10-16T03:27:14.490123Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.600624ms
[2m2023-10-16T03:27:14.749139Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.023709ms
[2m2023-10-16T03:27:15.004109Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.937472ms
[2m2023-10-16T03:27:15.259671Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.586979ms
[2m2023-10-16T03:27:15.519090Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.443012ms
[2m2023-10-16T03:27:15.777110Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.9845ms
[2m2023-10-16T03:27:16.036814Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.714115ms
[2m2023-10-16T03:27:16.290905Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.105566ms
[2m2023-10-16T03:27:16.547207Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.217484ms
[2m2023-10-16T03:27:16.803213Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.087783ms
[2m2023-10-16T03:27:17.069962Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 16.752078ms
[2m2023-10-16T03:27:17.336436Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 16.454175ms
[2m2023-10-16T03:27:17.592305Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.879181ms
[2m2023-10-16T03:27:17.845300Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.018655ms
[2m2023-10-16T03:27:18.101415Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.076683ms
[2m2023-10-16T03:27:18.361122Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.736216ms
[2m2023-10-16T03:27:18.619923Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.796407ms
[2m2023-10-16T03:27:18.872888Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 2.972455ms
[2m2023-10-16T03:27:19.147473Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 23.843641ms
[2m2023-10-16T03:27:19.457450Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 60.72137ms
[2m2023-10-16T03:27:19.714224Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.770089ms
[2m2023-10-16T03:27:19.970152Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.915881ms
[2m2023-10-16T03:27:20.223896Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.751162ms
[2m2023-10-16T03:27:20.482038Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.141801ms
[2m2023-10-16T03:27:20.737587Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.529678ms
[2m2023-10-16T03:27:20.996967Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.398213ms
[2m2023-10-16T03:27:21.252288Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.309376ms
[2m2023-10-16T03:27:21.508357Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.068682ms
[2m2023-10-16T03:27:21.765314Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.957191ms
[2m2023-10-16T03:27:22.022760Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.462795ms
[2m2023-10-16T03:27:22.279884Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.116192ms
[2m2023-10-16T03:27:22.539632Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.761915ms
[2m2023-10-16T03:27:22.794671Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.016773ms
[2m2023-10-16T03:27:23.051750Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.105192ms
[2m2023-10-16T03:27:23.308598Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.833389ms
[2m2023-10-16T03:27:23.567000Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.390304ms
[2m2023-10-16T03:27:23.821129Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.144565ms
[2m2023-10-16T03:27:24.077065Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.926681ms
[2m2023-10-16T03:27:24.333903Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.85509ms
[2m2023-10-16T03:27:24.593522Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.610114ms
[2m2023-10-16T03:27:24.846265Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 2.733753ms
[2m2023-10-16T03:27:25.101200Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.938772ms
[2m2023-10-16T03:27:25.430386Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 79.200435ms
[2m2023-10-16T03:27:25.689342Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.954208ms
[2m2023-10-16T03:27:25.946252Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.91219ms
[2m2023-10-16T03:27:26.200810Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.528269ms
[2m2023-10-16T03:27:26.459706Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.882008ms
[2m2023-10-16T03:27:26.716028Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.985381ms
[2m2023-10-16T03:27:26.973246Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.565896ms
[2m2023-10-16T03:27:27.227230Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.984764ms
[2m2023-10-16T03:27:27.482859Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.624379ms
[2m2023-10-16T03:27:27.738896Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.046982ms
[2m2023-10-16T03:27:27.996885Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.9679ms
[2m2023-10-16T03:27:28.250900Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.043064ms
